"0","#加载文件"
"0","file_1<-read.csv(""~/Downloads/Rpkg/nlph/data/merge.csv"","
"0","                 header = TRUE, sep = "","", quote=""\"""", encoding = ""UTF-8"","
"0","                 stringsAsFactors = TRUE)"
"0","#将text列数据转成character类型"
"0","file_1$text <- as.character(file_1$text)"
"0","txtFile<-file_1$text"
"0","engin1<-worker()"
"0","#对文本进行分词处理"
"0","segWords<-segment(txtFile,engin1)"
"0","#停止词的处理"
"0","mystopwords<- readLines('~/Downloads/Rpkg/nlph/data/en-stopword.txt')"
"0","segWords<-removeWords(segWords,mystopwords)"
"0","#去除数字和标点符号"
"0","segWords<-gsub('\\d|\\.|,|\\!|:|;|\\?',"""",segWords)"
"0","#到此为止，清洗完成"
"0","sre<-sort(table(segWords),decreasing = TRUE)"
"0","#输出组合后的文件wordFreq.csv到文件夹"
"0","#write.csv(sre,file = ""~/Downloads/Rpkg/nlph/data/wordFreq2.csv"",row.names=F)"
"0","sre.df<-data.frame(sre)"
"0","head(sre.df[sre.df$Freq>500,])"
